"venue_id","director_id","name","game_type","tournament_format","tournament_date","start_time","entry_fee","added_money","game_spot","race","table_size","equipment","number_of_tables","max_fargo","required_fargo_games","reports_to_fargo","open_tournament","calcutta","phone_number","description","timezone","side_pots","chip_ranges","thumbnail","is_recurring"
"174","47","10 Ball - 1150 & Under","10 Ball","2026-03-21","12:00","200","","1150","9188600544","America/Chicago","","FALSE","FALSE","7ft","FALSE"," WTA side pot optional; Races 9/7; 3 Foul Rule; No Early 10 Ball; Alternate Break; Flip for Break; Jump Cues Allowed; BCA Rules; 200 min Fargo games required",,,,,,,,,"false"
"174","47","1050 & Under Scotch 9-Ball","9 Ball Scotch Doubles","2026-04-04","12:00","125","","1050","","America/Chicago","","FALSE","FALSE","7ft","FALSE","/team includes green & admin;  optional WTA side pot; Race to 7 top/6 bottom; Alternate Breaks; No 3 Foul; Jump Cues Allowed; BCA Modified Rules; 200 min Fargo games; April 5th if needed",,,,,,,,,"false"
"174","47","1050 & Under Scotch 9-Ball Tournament","9 Ball Scotch Doubles","double_elimination","2026-04-04","12:00","125","","7/6","7ft","","","","","1050","FALSE","FALSE","FALSE","","$125 entry per team includes green and admin fees. Optional $40 winner take all side pot. Added money (amount not specified on flyer). 1050 & under combined Fargo cap. Race to 7 top / 6 bottom. Alternate breaks. No 3 foul rule. Jump cues allowed. Modified BCA rules. 200 minimum Fargo games required, TD discretion in effect. 2-day event April 4-5 if needed. Signups 11AM-noon, players meeting follows. Located at 7822 W Parkway Blvd, Tulsa OK.","America/Chicago","","","","false"
"197","47","1075 & Under 10-Ball Doubles Tournament","10 Ball Scotch Doubles","double_elimination","2026-03-21","15:00","70","","5/4","7ft","","","24","1075","400","FALSE","FALSE","TRUE","","$60 entry + $10 green fee. 1075 & under combined team Fargo cap (doubles). BCA rules. Race 5/4. 400 robustness required. 24 team max. Calcutta at 2PM. $50 side pot pays top 3. $20 winner take all side pot. Signup 1PM, calcutta 2PM, start 3PM. Located at 2911 Primrose Dr, Waco TX.","America/Chicago","","","","false"
"130","47","10-Ball 530 & Under","10 Ball","double_elimination","2026-03-21","10:00","70","","","6/5","7ft","","","530","200","FALSE","FALSE","TRUE","7277364088","$60 entry + $10 admin fee. 530 Fargo and under, must be at 530 or below at sign-up. 5 point buffer. 200 robustness needed or locally approved. BCA rules. 2 behind the 9 touching. Race 6/5, winners final to 7. No 10 on break. Double elimination. Handicapped: every 50 points a game, max 3. +1 higher 7-6 race, -1 lower 7-5 race, +1 higher 8-5 race. Doors open 10am. Calcutta at 11:30, 5% admin fee on calcutta. Contact Bobby Haney on Facebook to sign up.","America/New_York","","","","false"
"131","47","1175 & Under Scotch Doubles 9-Ball Tournament","9 Ball Scotch Doubles","double_elimination","2026-03-29","11:30","200","","","","7ft","","","1175","","FALSE","FALSE","FALSE","","$200 entry. 1175 & under combined team Fargo cap. 32 team max field. Races by Fargo difference: 000-100 = 6/6, 101-200 = 6/5, 201-300 = 7/5. Payout with full field: 1st $2,500, 2nd $1,700, 3rd $1,100, 4th $700, 5th-6th $200. Located at 1607 W Jefferson St, Joliet IL.","America/Chicago","","","","false"
"195","47","1250 & Under 10-Ball Scotch Doubles","10 Ball Scotch Doubles","2026-04-11","15:00","400","1000","8177911722","America/Chicago","","FALSE","TRUE","7ft","FALSE","1250 & under combined Fargo team cap;  entry includes TD fee; ,000 added with 48 teams; WPA rules; Races to 4; Best 2 of 3 sets; Winner break in racks / alternating break in sets; Double elimination; Rack your own; 10-ball must be last ball made; Jump cues allowed; Played on 7ft Diamonds; TD discretion on playing ability if not established; Online auction April 6-8;  side pot pays top 4 /  side pot WTA;  non-refundable deposit to lock in spot; Doors open 10AM; Check-in 2:30PM; Players meeting 3PM; Zelle: Live Action Billiards [phone]; CashApp: ; Venmo: @Live-Action-Billiards; PayPal: @diasjl1975; TD: Hollywood [phone]; Organizer: Live Action Billiards; 3151 S Cooper St Ste 140 Arlington TX 76015",,,,,,,,,,"false"
"195","47","1250 & Under 10-Ball Scotch Doubles Tournament","10 Ball Scotch Doubles","double_elimination","2026-04-11","14:30","400","1000","","","7ft","Diamond","","1250","","FALSE","FALSE","TRUE","8177911722","$400 entry includes TD fee. $50 non-refundable deposit to lock in spot. 2-day event April 11 & 12. 1250 & under combined team Fargo cap (scotch doubles). $1,000 added with 48 team cap. WPA rules. Races to 4, best 2 of 3 sets. Winner break in racks, alternating break in sets. Double elimination. Rack your own. 10-ball must be last ball made. Jump cues allowed. Played on 7ft Diamonds. TD discretion on playing ability if not established. Online calcutta auction April 6-8. $100 side pot pays top 4. $50 side pot WTA. Doors open 10am, check-in 2:30pm, player meeting 3:00pm. Payment: Zelle Live Action Billiards [phone], CashApp $LiveActionBilliards, Venmo @Live-Action-Billiards, PayPal @diazjl1975. TD: Hollywood [phone].","America/Chicago","","","","false"
"253","47","2 PM No Fargo Cap 9-Ball Tournament","9 Ball","double_elimination","2026-03-22","14:00","20","","","4/3","7ft","","","","","FALSE","TRUE","FALSE","","$20 entry. 100% payout to players. No Fargo cap. BCA rules. 9-Ball format. 50 point Fargo spot. Front side race to 4, back side race to 3. Runs every Sunday. Hosted by Runout Nation.","America/Denver","","","","true"
"240","47","2026 Cue Sports Media Tour - 3 Man Mosconi 89er","8 Ball","2026-04-11","12:00","120","","1400","9034613388","America/Chicago","","FALSE","FALSE","7ft","FALSE","3-man team format (Mosconi-style); Fargo cap 1400 combined team;  entry per team includes  admin fee; Capped at 16 teams;  added with 8 teams /  added with 16 teams; BCA rules; Race to 7; Scotch triples for tiebreaker; 1 timeout per rack during doubles/triples; Min 200 robustness; 1400 or under at time of sign up ? 5 point cushion; TD will convert other ratings; If not established rating at TD discretion; Doors open 11AM; Players meeting 12PM; Sign up: Sam O'Bier [phone]; Organizer: Cue Sports Media Tour; 18714 US Hwy 69 N Lindale TX 75771",,,,,,,,,"false"
"252","47","2nd Annual Ty Sam Memorial - Men's Bracket","8 Ball","2026-04-11","11:30","50","","","8636979653","America/New_York","","TRUE","TRUE","7ft","FALSE","2nd Annual Ty Sam Memorial;  registration fee with  back to foundation; BCA 8-ball rules; Race 3/3; Double elimination; Men's bracket; Calcutta 10% back to foundation; Each player may buy themselves back for 1/2 price until first game starts; 50/50 raffle; Cue raffle; Registration 9-10AM; Calcutta 10AM; Open break 11:30AM; Pre-register: CashApp ; Contact Frank [phone]; 413 SW Park St Okeechobee FL 34974",,,,,,,,,"false"
"252","47","2nd Annual Ty Sam Memorial - Women's Bracket","8 Ball","2026-04-11","11:30","50","","","8636979653","America/New_York","","TRUE","TRUE","7ft","FALSE","2nd Annual Ty Sam Memorial;  registration fee with  back to foundation; BCA 8-ball rules; Race 3/3; Double elimination; Women's bracket; Calcutta 10% back to foundation; Each player may buy themselves back for 1/2 price until first game starts; 50/50 raffle; Cue raffle; Registration 9-10AM; Calcutta 10AM; Open break 11:30AM; Pre-register: CashApp ; Contact Frank [phone]; 413 SW Park St Okeechobee FL 34974",,,,,,,,,"false"
"195","47","400 & Under 9-Ball Tournament","9 Ball","double_elimination","2026-04-25","11:00","200","1000","","6/5","7ft","Diamond","","400","","FALSE","FALSE","TRUE","8177911722","$200 entry includes TD fee. $50 non-refundable deposit to lock in spot. 2-day event April 25 & 26. $1,000 added with 64 player cap. BCA rules. Alternate break. Race 6/5. Double elimination. 7ft Diamonds. Jump cues allowed. Rack your own. TD discretion on playing ability if not established. Online auction April 20-22. $100 side pot pays top 4. $50 side pot WTA. Doors open 10am, check-in 11am, player meeting 11:30am. Payment: Zelle/CashApp/Venmo/PayPal to Live Action Billiards. TD: Hollywood [phone].","America/Chicago","","","","false"
"253","47","450 Fargo & Under Friday Night","8 Ball","double_elimination","2026-03-20","00:00","20","","","","7ft","","","450","","FALSE","FALSE","FALSE","","$20 entry, 100% payout to players. Sign up via link in post. 450 Fargo & Under. BCA Rules. 8-Ball Front / 9-Ball Back. No Slop / No Snap. Wild 9 on the Back Side. Front Side: Race to 4, Back Side: Race to 3. Spot system: 1 game per 75 points, max 2 game spot.","America/Denver","","","","true"
"141","47","499 & Under 8-Ball Tournament","8 Ball","double_elimination","2026-03-21","11:00","70","200","","4/3","7ft","Diamond","","","499","200","FALSE","FALSE","TRUE","7579953799","$60 entry + $10 greens fee. $200 added with 30 players. Player auction at 11AM. True double elimination. Race to 4 winners / 3 losers. 499 Fargo hard cap. 200 robustness or director's approval. Rack your own. Alternate breaks. 8 on break does not count. No soft breaks. Call all shots. Modified ACS/BCA rules. Director reserves right to refuse entry. Signups 10AM, auction 11AM. To sign up text or message Jesse on Facebook [phone]. Located at 4828 14th Street West, Bradenton FL 34207.","America/New_York","","","false"
"13","47","550 & Under 8-Ball Tournament","8 Ball","2026-03-28","13:00","40","","550","5172027482","America/New_York","","FALSE","FALSE","7ft","FALSE"," entry;  optional side pot; 550 & under Fargo; Double elimination; Race to 4/3; Sign up at noon; 1PM start; 1314 S Washington Ave Lansing MI 48910",,,,,,,,,"false"
"150","47","575 & Under Eight-Ball Singles","8 Ball","double_elimination","2026-04-25","10:00","80","","","","7ft","","","575","","FALSE","FALSE","FALSE","","$80 entry per player includes $10 towards greens fee. 2 optional side pots. Doors/registration 10 AM, matches start 11 AM. Race to 4 on front / race to 3 on back. Wood rack only. 1-game spot per 100 point difference, 2-game max spot. 1-game spot is a 4-3 race, 2-game spot is a 5-3 race, both sides. 575 & under Fargo cap. Robustness of 200 or above required unless approved by TD. Fargo rate locked at sign-up unless 10+ point fluctuation before event.","America/Denver","","","","false"
"195","47","599 & Under 9-Ball Tournament","9 Ball","double_elimination","2026-03-21","11:00","300","1000","","8/7","7ft","Diamond","","599","","FALSE","FALSE","TRUE","8177911722","$300 entry includes TD fee. $50 non-refundable deposit to lock in spot. 2-day event March 21 & 22. 599 Fargo and under cap. 64 player cap. $1,000 added with 64 players. BCA rules. Winner break. Race 8/7. Double elimination. Rack your own. Jump cues allowed. Played on 7ft Diamonds. 9-ball must be last ball made. TD discretion on playing ability if not established. Online auction March 16-18 (auction dates have passed; tournament upcoming March 21). $100 side pot pays top 4. $50 side pot WTA. Doors open 10am, check-in 11am, player meeting 11:30am. Payment: Zelle Live Action Billiards [phone], CashApp $LiveActionBilliards, Venmo @Live-Action-Billiards, PayPal @diazjl1975. TD: Hollywood [phone].","America/Chicago","","","","false"
"253","47","6 PM No Fargo Cap 9-Ball Tournament","9 Ball","double_elimination","2026-03-22","18:00","20","","","4/3","7ft","","","","","FALSE","TRUE","FALSE","","$20 entry. 100% payout to players. No Fargo cap. BCA rules. 9-Ball format. 50 point Fargo spot. Front side race to 4, back side race to 3. Runs every Sunday. Hosted by Runout Nation.","America/Denver","","","","true"
"195","47","600 & Above 10-Ball Tournament","10 Ball","double_elimination","2026-03-21","14:30","200","500","","9/7","9ft","Diamond","","","","FALSE","FALSE","TRUE","8177911722","$200 entry includes TD fee. $50 non-refundable deposit to lock in spot. 2-day event March 21 & 22. 600 Fargo and above only (minimum Fargo restriction - no max cap). 32 player cap. Robustness must be at 800 or more (no exceptions). $500 added with 32 players. BCA rules. Winner break. Race 9/7. Double elimination. Rack your own. Jump cues allowed. Played on 9ft Diamonds. Handicapped: 1 game spot for every 40 Fargo point difference, 3 max on winners side / 2 max on losers side. Online auction March 16-18 (auction dates have passed; tournament upcoming March 21). $100 side pot pays top 4. $50 side pot WTA. Doors open 10am, check-in 2:30pm, player meeting 3:00pm. Payment: Zelle Live Action Billiards [phone], CashApp $LiveActionBilliards, Venmo @Live-Action-Billiards, PayPal @diazjl1975. TD: Hollywood [phone].","America/Chicago","","","","false"
"238","47","650 & Under 8-Ball Tournament","8 Ball","double_elimination","2026-03-28","09:00","100","1000","","","","","","650","","FALSE","FALSE","TRUE","6016691119","$100 entry includes registration and green fee. $1,000 added with full field. 96 player max. 650 Fargo & Under. Ball in hand. Winner breaks. Rack your own. No 3 fouls. Cue ball fouls only. Jump cues allowed. Cannot win or lose on the break. 3 mystery bounty players. $100 last woman standing with 6+ ladies and full roster. Lottery ticket sale: 1 for $10, 6 for $50, 14 for $100 ? 3 lottery drawings, all opponents to lottery winners add a game. Calcutta 10AM. Sign up 8-9AM, players meeting 9-10AM. 2-day event March 28-29. Payment: Venmo Michael-Johnese, CashApp $DLJ2282. Contact: [phone]. Located at 1071 I-55 W Frontage Road, Terry MS.","America/New_York","","","","false"
"234","47","8 Ball Scotch Doubles - 1150 & Under","8 Ball Scotch Doubles","2026-04-11","12:00","200","","1150","","America/Chicago","","FALSE","TRUE","7ft","FALSE","1150 & under; each player 300+ robustness; race to 5 winner/4 loser; alternate break; calcutta 12PM tournament after;  optional WTA side pot  min bid; doors open 11AM; Skull Smasher Billiards presents",,,,,,,,,"false"
"127","47","8-Ball Split Bracket Tournament","8 Ball","double_elimination","2026-05-02","20:00","150","2000","","","","","","","","TRUE","TRUE","FALSE","","$150 entry includes $25 green fee. $2,000 added with full field. 128 player cap. Fargo reported. Split bracket format: Championship Bracket and Challenger Bracket. Players meeting Friday May 1 at 8PM. Handicap by Fargo: 0-399 = 3+1, 400-474 = 3, 475-524 = 4, 525-574 = 5, 575-624 = 6+1, 625-649 = 6, 650-674 = 7, 675-699 = 8, 700-749 = 9, 760+ = 9-1. Must be 21+. Located at 2367 E Stop 11 Rd, Indianapolis. Organized by Whoosier Action Tournaments. Live stream by Rack''em Joe.","America/New_York","","","","false"
"263","47","8-Man One Pocket - 700 & Under","One Pocket","2026-03-28","","200","","700","","America/New_York","","FALSE","FALSE","7ft","FALSE","",,,,,,,,,"false"
"121","47","9 Ball - 499 & Under","9 Ball","2026-04-25","10:00","60","200","499","4076717797","America/New_York","","FALSE","FALSE","7ft","TRUE","499 & under (2-pt buffer); races 5/4 final to 7;  added by Cue Corner; Trick Shots adding  w/20 /  w/30+; doors 9AM; players meeting 10AM; limited 48 players; pre-paid  deposit due April 22",,,,,,,,,"false"
"121","47","9 Ball - 575 & Under","9 Ball","2026-04-04","10:00","65","100","575","4076717797","America/New_York","","FALSE","FALSE","7ft","TRUE","575 & under; races 6/5 final to 9; doors 9AM; players meeting 10AM; limited 48 players; pre-paid  deposit;  added w/20 players /  w/30+",,,,,,,,,"false"
"167","47","9 Ball Call 9 - 525 & Under","9 Ball","2026-03-21","12:00","150","","525","","America/Chicago","","FALSE","TRUE","7ft","FALSE","100% payout;  w/32 players  w/40 players; max 48 players; sign in 11AM; live auction 12PM; March 21-22",,,,,,,,,"false"
"121","47","9 Ball Scotch Doubles - 1150 & Under","9 Ball Scotch Doubles","2026-03-21","10:00","100","900","1150","4076717797","America/New_York","","FALSE","FALSE","7ft","FALSE","1150 & under scotch doubles (2-pt buffer); races 5/4 final to 8; limited 36 teams;  total added ( Trick Shots +  Elijah Craig +  Patron +  Cue Corner); pre-paid  deposit; doors 9AM",,,,,,,,,"false"
"179","47","9 Ball Scotch Doubles - 1150 & Under","9 Ball Scotch Doubles","2026-03-31","19:30","45","","1150","","America/Los_Angeles","","FALSE","FALSE","7ft","FALSE","16 team cap; 1150 Fargo/APA SL 13;  entry +  GF; single elimination; race to 4; alternate breaks; no 9 in bottom 2; pockets on break; no jump shots; no 3 foul; top 3 teams paid",,,,,,,,,"false"
"236","47","9 Ball Singles Tournament","9 Ball","2026-03-21","17:00","30","","","7695725475","America/Chicago","","TRUE","TRUE","7ft","FALSE","Winner breaks; rack your own; 2 in back; 9 no count on break spotted immediately; double elimination; drop one below handicap; bar matches 50% pot w/20+ players; handicap raffle 1/ 2/ 3/; both break & runs",,,,,,,,,"false"
"116","47","9-Ball Chip Tournament","9 Ball","double_elimination","2026-03-21","17:00","40","","","","7ft","","","","","FALSE","TRUE","FALSE","6306217619","$40 entry standard, ladies $15. 100% payout. Chip system: 300 & under = 10 chips, 301-350 = 9, 351-400 = 8, 401-450 = 7, 451-500 = 6, 501-550 = 5, 551-600 = 4, 601+ = 3. 32 player cap. No early 9. No slop. Call all shots. No jumping. Push allowed. $100 last lady standing with 6+ ladies and full roster of 32. Payout: 1st $500, 2nd $250, 3rd $125, 4th $75, 5th-6th $40 (with full roster). Located at 900 Hill Avenue, Aurora IL 60505. Ph: [phone].","America/Chicago","","","","false"
"122","47","9-Ball Open Tournament","9 Ball","2026-04-19","12:00","50","","","2293793060","America/New_York","","TRUE","TRUE","7ft","FALSE","Entry: Men  / Women ; Same-day entries  extra; No refunds after April 1st; Texas Express rules; No handicap; 3 foul rule; Jump cues allowed; Race to 4 winners / race to 3 losers; Final match race to 6; Calcutta starts 12PM; Tournament immediately after; Tables open 11AM for players; 2613 E Pinetree Blvd Thomasville GA",,,,,,,,,"false"
"139","47","9-Ball Singles Chip Tournament","9 Ball","double_elimination","2026-03-21","13:00","20","","","","7ft","","","","","FALSE","TRUE","FALSE","7204104419","$20 entry includes $5 green fee. Chip handicap system: 450 & Under = 8 chips, 451-500 = 7 chips, 501-550 = 6 chips, 551-600 = 5 chips, 601-650 = 4 chips, 651+ = 3 chips. Must have Fargo ready for TD. TD discretion of skill level if needed. 32 player max. No jumps. No 3-foul rule. No soft breaks. Sign-up 12 PM, start 1 PM. Contact: Collyce [phone]. Organized by Queen Productions.","America/Denver","","","","false"
"107","47","9-Ball Singles Tournament","9 Ball","double_elimination","2026-03-28","12:00","40","","","","7ft","","","","","FALSE","TRUE","FALSE","","$40 entry standard. APA skill level 4 & under pay $25. Double elimination. Races based on 8-Ball APA skill level: SL7 = race to 7, SL6 = race to 6, SL5 = race to 5, SL4 & under = race to 4. Fargo 620+ players allowed but go to 8 games. Alternate break. Registration 11AM, players meeting noon. Located at 934 County Road 2100 East, Greenup IL.","America/Chicago","","","","false"
"232","47","9-Ball Split","9 Ball","2026-03-21","12:00","80","","","8329108209","America/Chicago","","TRUE","TRUE","7ft","FALSE",",000 added with 64 cap /  with 48+ /  with 32+ /  with 16+; Tiered entry:  by 3/15 (passed) /  standard /  day of; 64 player cap; Split bracket with handicap; Race chart: 0-449=4 / 450-549=5 / 550-599=6 / 600-649=7 / 650-699=8 / 700-749=9 / 750-799=10 / 800+=11; BCA rules; 9 on spot; Alt breaks; No 3 foul rule; Must call 9 ball; Doors open & check-in 12PM; Calcutta player auction 1PM; Play starts immediately after; Organizer: Cues of the Cross; 100 Cypresswood Spring TX; Contact [phone]",,,,,,,,,"false"
"144","47","ARK Monday Night 9-Ball Tournament","9 Ball","2026-03-23","19:30","25","","","","America/New_York","weekly","TRUE","FALSE","7ft","FALSE"," entry +  admin fee included =  total;  optional side pot; 7:30PM start; First come first serve; Player cap enforced; 8 tables; Organizer: ARK Tournaments; 4573 N University Dr Lauderhill FL 33351",,,,,,,,,"false"
"123","47","Battle on the Barbox - 9 Ball Split Bracket","9 Ball","2026-05-30","11:00","100","1500","","","America/Chicago","","FALSE","TRUE","7ft","TRUE","Fargo-rated split bracket; 2-day event May 30-31; 96 player max;  re-entry; flip or lag/winner break/RYO; 2 rotates behind 9; no 9 on break; cue ball fouls only; push after break; jump cues; doors 9AM; auction 11AM; prepay required",,,,,,,,,"false"
